Dgara,,,,,
Time,EFFR,volumeEFFR,TargetUE,TargetDE,dgara index
3/1/2016,0,0,,0,
3/2/2016,0,0,,0,
3/3/2016,0,0,,0,
3/4/2016,0.37,325,,,
3/7/2016,0.37,320,,,
3/8/2016,0.37,327,,,
3/9/2016,0.37,322,,,
3/10/2016,0.37,331,,,
3/11/2016,0.37,314,,,
3/14/2016,0.37,304,,,
3/15/2016,0.37,302,,,
3/16/2016,0.37,299,,,
3/17/2016,0.37,306,,,
3/18/2016,0.37,299,,,
3/21/2016,0.37,305,,,
3/22/2016,0.37,310,,,
3/23/2016,0.37,295,,,
3/24/2016,0.37,94,,,
3/25/2016,0.37,96,,,
3/28/2016,0.37,297,,,
3/29/2016,0.37,295,,,
3/30/2016,0.37,301,,,
3/31/2016,0.25,181,,,
4/1/2016,0.37,292,,,
4/4/2016,0.37,294,,,
4/5/2016,0.37,291,,,
4/6/2016,0.37,292,,,
4/7/2016,0.37,294,,,
4/8/2016,0.37,293,,,
4/11/2016,0.37,298,,,
4/12/2016,0.37,300,,,
4/13/2016,0.37,289,,,
4/14/2016,0.37,278,,,
4/15/2016,0.37,277,,,
4/18/2016,0.37,283,,,
4/19/2016,0.37,290,,,
4/20/2016,0.37,282,,,
4/21/2016,0.37,299,,,
4/22/2016,0.37,289,,,
4/25/2016,0.37,279,,,
4/26/2016,0.37,273,,,
4/27/2016,0.37,294,,,
4/28/2016,0.37,302,,,
4/29/2016,0.3,290,,,
5/2/2016,0.37,280,,,
5/3/2016,0.37,296,,,
5/4/2016,0.37,267,,,
5/5/2016,0.37,292,,,
5/6/2016,0.37,294,,,
5/9/2016,0.37,296,,,
5/10/2016,0.37,292,,,
5/11/2016,0.37,287,,,
5/12/2016,0.37,292,,,
5/13/2016,0.37,268,,,
5/16/2016,0.37,290,,,
5/17/2016,0.37,293,,,
5/18/2016,0.37,301,,,
5/19/2016,0.37,309,,,
5/20/2016,0.37,309,,,
5/23/2016,0.37,313,,,
5/24/2016,0.37,321,,,
5/25/2016,0.37,307,,,
5/26/2016,0.37,318,,,
5/27/2016,0.37,308,,,
5/31/2016,0.29,284,,,
6/1/2016,0.37,305,,,
6/2/2016,0.37,302,,,
6/3/2016,0.37,295,,,
6/6/2016,0.37,291,,,
6/7/2016,0.37,296,,,
6/8/2016,0.37,293,,,
6/9/2016,0.37,293,,,
6/10/2016,0.37,284,,,
6/13/2016,0.37,285,,,
6/14/2016,0.37,257,,,
6/15/2016,0.38,241,,,
6/16/2016,0.38,255,,,
6/17/2016,0.38,247,,,
6/20/2016,0.38,248,,,
6/21/2016,0.38,258,,,
6/22/2016,0.38,250,,,
6/23/2016,0.39,244,,,
6/24/2016,0.4,248,,,
6/27/2016,0.41,239,,,
6/28/2016,0.41,242,,,
6/29/2016,0.41,249,,,
6/30/2016,0.3,159,,,
7/1/2016,0.41,235,,,
7/5/2016,0.4,273,,,
7/6/2016,0.4,231,,,
7/7/2016,0.4,245,,,
7/8/2016,0.4,244,,,
7/11/2016,0.4,254,,,
7/12/2016,0.4,258,,,
7/13/2016,0.4,264,,,
7/14/2016,0.4,250,,,
7/15/2016,0.4,256,,,
7/18/2016,0.4,248,,,
7/19/2016,0.4,255,,,
7/20/2016,0.4,254,,,
7/21/2016,0.4,254,,,
7/22/2016,0.4,249,,,
7/25/2016,0.4,267,,,
7/26/2016,0.4,268,,,
7/27/2016,0.4,254,,,
7/28/2016,0.4,254,,,
7/29/2016,0.3,252,,,
8/1/2016,0.4,247,,,
8/2/2016,0.4,258,,,
8/3/2016,0.4,266,,,
8/4/2016,0.4,264,,,
8/5/2016,0.4,257,,,
8/8/2016,0.4,259,,,
8/9/2016,0.4,252,,,
8/10/2016,0.4,246,,,
8/11/2016,0.4,237,,,
8/12/2016,0.4,241,,,
8/15/2016,0.4,243,,,
8/16/2016,0.4,243,,,
8/17/2016,0.4,250,,,
8/18/2016,0.4,239,,,
8/19/2016,0.4,245,,,
8/22/2016,0.4,248,,,
8/23/2016,0.4,254,,,
8/24/2016,0.4,251,,,
8/25/2016,0.4,257,,,
8/26/2016,0.4,254,,,
8/29/2016,0.4,258,,,
8/30/2016,0.4,250,,,
8/31/2016,0.3,244,,,
9/1/2016,0.4,227,,,
9/2/2016,0.4,224,,,
9/6/2016,0.4,233,,,
9/7/2016,0.4,244,,,
9/8/2016,0.4,248,,,
9/9/2016,0.4,228,,,
9/12/2016,0.4,243,,,
9/13/2016,0.4,229,,,
9/14/2016,0.4,224,,,
9/15/2016,0.4,233,,,
9/16/2016,0.4,231,,,
9/19/2016,0.4,230,,,
9/20/2016,0.4,232,,,
9/21/2016,0.4,221,,,
9/22/2016,0.4,226,,,
9/23/2016,0.4,222,,,
9/26/2016,0.4,213,,,
9/27/2016,0.4,186,,,
9/28/2016,0.4,205,,,
9/29/2016,0.4,197,,,
9/30/2016,0.29,142,,,
10/3/2016,0.4,193,,,
10/4/2016,0.4,188,,,
10/5/2016,0.4,176,,,
10/6/2016,0.4,177,,,
10/7/2016,0.41,176,,,
10/11/2016,0.41,169,,,
10/12/2016,0.41,178,,,
10/13/2016,0.41,168,,,
10/14/2016,0.41,163,,,
10/17/2016,0.41,163,,,
10/18/2016,0.41,168,,,
10/19/2016,0.41,170,,,
10/20/2016,0.41,176,,,
10/21/2016,0.41,181,,,
10/24/2016,0.41,177,,,
10/25/2016,0.41,179,,,
10/26/2016,0.41,163,,,
10/27/2016,0.41,158,,,
10/28/2016,0.41,163,,,
10/31/2016,0.31,147,,,
11/1/2016,0.41,157,,,
11/2/2016,0.41,161,,,
11/3/2016,0.41,159,,,
11/4/2016,0.41,157,,,
11/7/2016,0.41,166,,,
11/8/2016,0.41,162,,,
11/9/2016,0.41,172,,,
11/10/2016,0.41,141,,,
11/14/2016,0.41,167,,,
11/15/2016,0.41,174,,,
11/16/2016,0.41,180,,,
11/17/2016,0.41,172,,,
11/18/2016,0.41,178,,,
11/21/2016,0.41,185,,,
11/22/2016,0.41,177,,,
11/23/2016,0.41,184,,,
11/25/2016,0.41,182,,,
11/28/2016,0.41,178,,,
11/29/2016,0.41,181,,,
11/30/2016,0.31,166,,,
12/1/2016,0.41,173,,,
12/2/2016,0.41,179,,,
12/5/2016,0.41,185,,,
12/6/2016,0.41,183,,,
12/7/2016,0.41,181,,,
12/8/2016,0.41,173,,,
12/9/2016,0.41,171,,,
12/12/2016,0.41,181,,,
12/13/2016,0.41,176,,,
12/14/2016,0.41,187,,,
12/15/2016,0.66,170,,,
12/16/2016,0.66,184,,,
12/19/2016,0.66,171,,,
12/20/2016,0.66,175,,,
12/21/2016,0.66,169,,,
12/22/2016,0.66,173,,,
12/23/2016,0.66,167,,,
12/27/2016,0.66,173,,,
12/28/2016,0.66,172,,,
12/29/2016,0.66,167,,,
12/30/2016,0.55,122,,,
1/3/2017,0.66,167,,,
1/4/2017,0.66,188,,,
1/5/2017,0.66,181,,,
1/6/2017,0.66,191,,,
1/9/2017,0.66,188,,,
1/10/2017,0.66,197,,,
1/11/2017,0.66,195,,,
1/12/2017,0.66,200,,,
1/13/2017,0.66,179,,,
1/17/2017,0.66,183,,,
1/18/2017,0.66,177,,,
1/19/2017,0.66,177,,,
1/20/2017,0.66,176,,,
1/23/2017,0.66,185,,,
1/24/2017,0.66,189,,,
1/25/2017,0.66,194,,,
1/26/2017,0.66,199,,,
1/27/2017,0.66,194,,,
1/30/2017,0.66,197,,,
1/31/2017,0.56,201,,,
2/1/2017,0.66,198,,,
2/2/2017,0.66,202,,,
2/3/2017,0.66,201,,,
2/6/2017,0.66,215,,,
2/7/2017,0.66,205,,,
2/8/2017,0.66,210,,,
2/9/2017,0.66,204,,,
2/10/2017,0.66,216,,,
2/13/2017,0.66,207,,,
2/14/2017,0.66,204,,,
2/15/2017,0.66,210,,,
2/16/2017,0.66,220,,,
2/17/2017,0.66,221,,,
2/21/2017,0.66,215,,,
2/22/2017,0.66,223,,,
2/23/2017,0.66,227,,,
2/24/2017,0.66,224,,,
2/27/2017,0.66,226,,,
2/28/2017,0.57,202,,,
3/1/2017,0.66,210,,,
3/2/2017,0.66,221,,,
3/3/2017,0.66,211,,,
3/6/2017,0.66,210,,,
3/7/2017,0.66,205,,,
3/8/2017,0.66,207,,,
3/9/2017,0.66,207,,,
3/10/2017,0.66,206,,,
3/13/2017,0.66,205,,,
3/14/2017,0.66,195,,,
3/15/2017,0.66,221,,,
3/16/2017,0.91,209,,,
3/17/2017,0.91,209,,,
3/20/2017,0.91,202,,,
3/21/2017,0.91,208,,,
3/22/2017,0.91,200,,,
3/23/2017,0.91,196,,,
3/24/2017,0.91,200,,,
3/27/2017,0.91,189,,,
3/28/2017,0.91,184,,,
3/29/2017,0.91,174,,,
3/30/2017,0.91,171,,,
3/31/2017,0.82,167,,,
4/3/2017,0.91,189,,,
4/4/2017,0.91,193,,,
4/5/2017,0.91,189,,,
4/6/2017,0.91,192,,,
4/7/2017,0.91,191,,,
4/10/2017,0.91,187,,,
4/11/2017,0.91,193,,,
4/12/2017,0.91,190,,,
4/13/2017,0.91,104,,,
4/14/2017,0.91,97,,,
4/17/2017,0.91,192,,,
4/18/2017,0.91,193,,,
4/19/2017,0.91,194,,,
4/20/2017,0.91,197,,,
4/21/2017,0.91,202,,,
4/24/2017,0.91,202,,,
4/25/2017,0.91,191,,,
4/26/2017,0.91,188,,,
4/27/2017,0.91,186,,,
4/28/2017,0.83,169,,,
5/1/2017,0.91,174,,,
5/2/2017,0.91,195,,,
5/3/2017,0.91,197,,,
5/4/2017,0.91,199,,,
5/5/2017,0.91,196,,,
5/8/2017,0.91,197,,,
5/9/2017,0.91,196,,,
5/10/2017,0.91,198,,,
5/11/2017,0.91,198,,,
5/12/2017,0.91,199,,,
5/15/2017,0.91,213,,,
5/16/2017,0.91,209,,,
5/17/2017,0.91,204,,,
5/18/2017,0.91,196,,,
5/19/2017,0.91,206,,,
5/22/2017,0.91,207,,,
5/23/2017,0.91,203,,,
5/24/2017,0.91,202,,,
5/25/2017,0.91,210,,,
5/26/2017,0.91,198,,,
5/30/2017,0.91,206,,,
5/31/2017,0.83,197,,,
6/1/2017,0.91,201,,,
6/2/2017,0.91,215,,,
6/5/2017,0.91,218,,,
6/6/2017,0.91,211,,,
6/7/2017,0.91,205,,,
6/8/2017,0.91,205,,,
6/9/2017,0.91,203,,,
6/12/2017,0.91,201,,,
6/13/2017,0.91,202,,,
6/14/2017,0.91,197,,,
6/15/2017,1.16,199,,,
6/16/2017,1.16,197,,,
6/19/2017,1.16,202,,,
6/20/2017,1.16,212,,,
6/21/2017,1.16,206,,,
6/22/2017,1.16,201,,,
6/23/2017,1.16,205,,,
6/26/2017,1.16,201,,,
6/27/2017,1.16,206,,,
6/28/2017,1.16,194,,,
6/29/2017,1.16,192,,,
6/30/2017,1.06,152,,,
7/3/2017,1.16,186,,,
7/5/2017,1.16,208,,,
7/6/2017,1.16,210,,,
7/7/2017,1.16,206,,,
7/10/2017,1.16,208,,,
7/11/2017,1.16,214,,,
7/12/2017,1.16,209,,,
7/13/2017,1.16,202,,,
7/14/2017,1.16,211,,,
7/17/2017,1.16,212,,,
7/18/2017,1.16,189,,,
7/19/2017,1.16,203,,,
7/20/2017,1.16,214,,,
7/21/2017,1.16,213,,,
7/24/2017,1.16,211,,,
7/25/2017,1.16,219,,,
7/26/2017,1.16,217,,,
7/27/2017,1.16,219,,,
7/28/2017,1.16,221,,,
7/31/2017,1.07,212,,,
8/1/2017,1.16,220,,,
8/2/2017,1.16,229,,,
8/3/2017,1.16,233,,,
8/4/2017,1.16,225,,,
8/7/2017,1.16,224,,,
8/8/2017,1.16,223,,,
8/9/2017,1.16,220,,,
8/10/2017,1.16,221,,,
8/11/2017,1.16,220,,,
8/14/2017,1.16,220,,,
8/15/2017,1.16,216,,,
8/16/2017,1.16,226,,,
8/17/2017,1.16,224,,,
8/18/2017,1.16,212,,,
8/21/2017,1.16,216,,,
8/22/2017,1.16,212,,,
8/23/2017,1.16,215,,,
8/24/2017,1.16,215,,,
8/25/2017,1.16,216,,,
8/28/2017,1.16,209,,,
8/29/2017,1.16,207,,,
8/30/2017,1.16,215,,,
8/31/2017,1.07,213,,,
9/1/2017,1.16,213,,,
9/5/2017,1.16,217,,,
9/6/2017,1.16,215,,,
9/7/2017,1.16,208,,,
9/8/2017,1.16,210,,,
9/11/2017,1.16,216,,,
9/12/2017,1.16,212,,,
9/13/2017,1.16,214,,,
9/14/2017,1.16,196,,,
9/15/2017,1.16,205,,,
9/18/2017,1.16,213,,,
9/19/2017,1.16,210,,,
9/20/2017,1.16,212,,,
9/21/2017,1.17,199,,,
9/22/2017,1.16,217,,,
9/25/2017,1.16,209,,,
9/26/2017,1.16,203,,,
9/27/2017,1.16,200,,,
9/28/2017,1.16,211,,,
9/29/2017,1.06,200,,,
10/2/2017,1.16,205,,,
10/3/2017,1.16,209,,,
10/4/2017,1.16,208,,,
10/5/2017,1.16,208,,,
10/6/2017,1.16,210,,,
10/10/2017,1.16,209,,,
10/11/2017,1.16,207,,,
10/12/2017,1.16,204,,,
10/13/2017,1.16,205,,,
10/16/2017,1.16,212,,,
10/17/2017,1.16,210,,,
10/18/2017,1.16,208,,,
10/19/2017,1.16,204,,,
10/20/2017,1.16,209,,,
10/23/2017,1.16,212,,,
10/24/2017,1.16,217,,,
10/25/2017,1.16,219,,,
10/26/2017,1.16,221,,,
10/27/2017,1.16,216,,,
10/30/2017,1.16,221,,,
10/31/2017,1.07,215,,,
11/1/2017,1.16,209,,,
11/2/2017,1.16,217,,,
11/3/2017,1.16,221,,,
11/6/2017,1.16,220,,,
11/7/2017,1.16,225,,,
11/8/2017,1.16,228,,,
